Date,Item,Sales,Inventory Level,Seasonal Trend,Event Impact
2024-07-19,Bread,104,0,0,5
2024-07-19,Milk,64,0,0,0
2024-07-19,Sugar,48,0,0,5
2024-07-19,Rice,32,7,0,0
2024-07-19,Soap,26,55,5,10
2024-07-19,Cooking Oil,12,91,0,5
2024-07-19,Maize Meal,44,25,0,10
2024-07-19,Toilet Paper,20,58,0,5
2024-07-19,Tomatoes,20,47,0,0
2024-07-19,Potatoes,29,62,0,0
2024-07-20,Bread,104,0,10,0
2024-07-20,Milk,53,46,0,0
2024-07-20,Sugar,37,16,5,0
2024-07-20,Rice,36,0,0,0
2024-07-20,Soap,31,32,10,0
2024-07-20,Cooking Oil,14,19,0,0
2024-07-20,Maize Meal,45,63,15,0
2024-07-20,Toilet Paper,24,59,5,0
2024-07-20,Tomatoes,20,37,10,0
2024-07-20,Potatoes,29,29,0,0
2024-07-21,Bread,100,0,0,0
2024-07-21,Milk,54,32,0,0
2024-07-21,Sugar,53,0,10,0
2024-07-21,Rice,32,0,0,0
2024-07-21,Soap,21,9,10,0
2024-07-21,Cooking Oil,15,74,10,0
2024-07-21,Maize Meal,44,37,10,0
2024-07-21,Toilet Paper,22,53,5,0
2024-07-21,Tomatoes,31,43,15,0
2024-07-21,Potatoes,28,64,5,0
2024-07-22,Bread,87,0,0,0
2024-07-22,Milk,62,3,0,0
2024-07-22,Sugar,41,18,0,0
2024-07-22,Rice,18,74,0,0
2024-07-22,Soap,15,22,0,0
2024-07-22,Cooking Oil,18,63,5,0
2024-07-22,Maize Meal,52,0,5,0
2024-07-22,Toilet Paper,34,67,5,0
2024-07-22,Tomatoes,18,27,0,0
2024-07-22,Potatoes,19,34,0,0
2024-07-23,Bread,78,18,5,0
2024-07-23,Milk,43,56,0,0
2024-07-23,Sugar,31,15,5,0
2024-07-23,Rice,16,54,0,0
2024-07-23,Soap,22,0,0,0
2024-07-23,Cooking Oil,6,51,0,0
2024-07-23,Maize Meal,47,28,5,0
2024-07-23,Toilet Paper,21,28,5,0
2024-07-23,Tomatoes,20,18,0,0
2024-07-23,Potatoes,17,69,0,0
2024-07-24,Bread,99,0,5,0
2024-07-24,Milk,60,37,5,0
2024-07-24,Sugar,36,1,5,0
2024-07-24,Rice,40,9,5,0
2024-07-24,Soap,28,58,5,0
2024-07-24,Cooking Oil,10,74,0,0
2024-07-24,Maize Meal,42,55,0,0
2024-07-24,Toilet Paper,32,43,5,0
2024-07-24,Tomatoes,11,28,0,0
2024-07-24,Potatoes,28,16,0,0
2024-07-25,Bread,88,0,0,0
2024-07-25,Milk,70,32,5,0
2024-07-25,Sugar,44,12,0,0
2024-07-25,Rice,35,0,0,0
2024-07-25,Soap,15,66,5,0
2024-07-25,Cooking Oil,15,86,5,0
2024-07-25,Maize Meal,52,28,5,0
2024-07-25,Toilet Paper,24,67,5,0
2024-07-25,Tomatoes,13,57,0,0
2024-07-25,Potatoes,25,25,5,0
2024-07-26,Bread,77,0,5,0
2024-07-26,Milk,64,0,0,0
2024-07-26,Sugar,29,55,0,0
2024-07-26,Rice,39,0,5,0
2024-07-26,Soap,23,55,0,0
2024-07-26,Cooking Oil,18,40,5,0
2024-07-26,Maize Meal,26,58,0,0
2024-07-26,Toilet Paper,27,3,0,0
2024-07-26,Tomatoes,16,43,0,0
2024-07-26,Potatoes,28,8,0,0
2024-07-27,Bread,88,0,0,0
2024-07-27,Milk,60,0,15,0
2024-07-27,Sugar,47,41,0,0
2024-07-27,Rice,43,29,10,0
2024-07-27,Soap,32,76,15,0
2024-07-27,Cooking Oil,14,23,5,0
2024-07-27,Maize Meal,39,71,15,0
2024-07-27,Toilet Paper,28,20,10,0
2024-07-27,Tomatoes,13,54,0,0
2024-07-27,Potatoes,30,5,10,0
2024-07-28,Bread,76,10,0,0
2024-07-28,Milk,68,20,10,0
2024-07-28,Sugar,40,20,10,0
2024-07-28,Rice,29,42,10,0
2024-07-28,Soap,34,12,10,0
2024-07-28,Cooking Oil,26,54,15,0
2024-07-28,Maize Meal,28,39,5,0
2024-07-28,Toilet Paper,26,24,15,0
2024-07-28,Tomatoes,31,41,15,0
2024-07-28,Potatoes,35,26,15,0
2024-07-29,Bread,65,0,5,10
2024-07-29,Milk,58,3,0,5
2024-07-29,Sugar,39,55,5,5
2024-07-29,Rice,17,68,0,0
2024-07-29,Soap,23,59,0,0
2024-07-29,Cooking Oil,15,32,5,0
2024-07-29,Maize Meal,49,0,5,0
2024-07-29,Toilet Paper,17,66,5,0
2024-07-29,Tomatoes,25,62,5,5
2024-07-29,Potatoes,25,29,5,0
2024-07-30,Bread,91,0,0,0
2024-07-30,Milk,70,30,0,0
